Country Name,Country Code,Indicator Name,Indicator Code,Year,Value,Year_Date
Brunei Darussalam,BRN,Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,2000,17.0,2000-01-01
Viet Nam,VNM,Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,2000,33.6,2000-01-01
Timor-Leste,TLS,Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,2000,51.3,2000-01-01
Thailand,THA,Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,2000,26.5,2000-01-01
Singapore,SGP,Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,2000,11.4,2000-01-01
Philippines,PHL,Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,2000,35.0,2000-01-01
Average,AVG,Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,2000,37.5,2000-01-01
Myanmar,MMR,Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,2000,57.5,2000-01-01
Indonesia,IDN,Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,2000,43.9,2000-01-01
Malaysia,MYS,Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,2000,20.2,2000-01-01
Lao PDR,LAO,Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,2000,50.2,2000-01-01
Cambodia,KHM,Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,2000,65.9,2000-01-01
Average,AVG,Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,2001,36.7,2001-01-01
Viet Nam,VNM,Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,2001,32.2,2001-01-01
Timor-Leste,TLS,Prevalence of anemia among children (% of children ages 6-59 months),SH.ANM.CHLD.ZS,2001,49.9,2001-01-01
