Indicator,SpatialDimValueCode,Location,Period,Sex,Pregnancy Status,FactValueNumeric,Value,Year_Date
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),AVG,Average,2000,,,,29.160000000000004,2000-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),BRN,Brunei Darussalam,2000,Female,Women of reproductive age (aged 15-49 years),18.2,,2000-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),KHM,Cambodia,2000,Female,Women of reproductive age (aged 15-49 years),46.4,,2000-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),IDN,Indonesia,2000,Female,Women of reproductive age (aged 15-49 years),31.7,,2000-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MYS,Malaysia,2000,Female,Women of reproductive age (aged 15-49 years),33.3,,2000-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MMR,Myanmar,2000,Female,Women of reproductive age (aged 15-49 years),43.6,,2000-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),PHL,Philippines,2000,Female,Women of reproductive age (aged 15-49 years),26.5,,2000-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),SGP,Singapore,2000,Female,Women of reproductive age (aged 15-49 years),13.0,,2000-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),THA,Thailand,2000,Female,Women of reproductive age (aged 15-49 years),20.8,,2000-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),TLS,Timor-Leste,2000,Female,Women of reproductive age (aged 15-49 years),32.8,,2000-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),VNM,Viet Nam,2000,Female,Women of reproductive age (aged 15-49 years),25.3,,2000-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),AVG,Average,2001,,,,28.740000000000002,2001-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),BRN,Brunei Darussalam,2001,Female,Women of reproductive age (aged 15-49 years),17.6,,2001-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),KHM,Cambodia,2001,Female,Women of reproductive age (aged 15-49 years),45.7,,2001-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),IDN,Indonesia,2001,Female,Women of reproductive age (aged 15-49 years),31.5,,2001-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MYS,Malaysia,2001,Female,Women of reproductive age (aged 15-49 years),33.2,,2001-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MMR,Myanmar,2001,Female,Women of reproductive age (aged 15-49 years),43.1,,2001-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),PHL,Philippines,2001,Female,Women of reproductive age (aged 15-49 years),26.0,,2001-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),SGP,Singapore,2001,Female,Women of reproductive age (aged 15-49 years),12.8,,2001-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),THA,Thailand,2001,Female,Women of reproductive age (aged 15-49 years),21.0,,2001-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),TLS,Timor-Leste,2001,Female,Women of reproductive age (aged 15-49 years),32.2,,2001-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),VNM,Viet Nam,2001,Female,Women of reproductive age (aged 15-49 years),24.3,,2001-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),AVG,Average,2002,,,,28.380000000000003,2002-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),BRN,Brunei Darussalam,2002,Female,Women of reproductive age (aged 15-49 years),17.1,,2002-01-01
