Indicator,SpatialDimValueCode,Location,Period,Sex,Pregnancy Status,FactValueNumeric,Year_Date
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),AVG,Average,2000,,,38.87,2000-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),BRN,Brunei Darussalam,2000,Female,Pregnant women (aged 15-49 years),30.5,2000-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),KHM,Cambodia,2000,Female,Pregnant women (aged 15-49 years),56.6,2000-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),IDN,Indonesia,2000,Female,Pregnant women (aged 15-49 years),38.6,2000-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MYS,Malaysia,2000,Female,Pregnant women (aged 15-49 years),35.6,2000-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MMR,Myanmar,2000,Female,Pregnant women (aged 15-49 years),55.5,2000-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),PHL,Philippines,2000,Female,Pregnant women (aged 15-49 years),42.3,2000-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),SGP,Singapore,2000,Female,Pregnant women (aged 15-49 years),21.8,2000-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),THA,Thailand,2000,Female,Pregnant women (aged 15-49 years),30.3,2000-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),TLS,Timor-Leste,2000,Female,Pregnant women (aged 15-49 years),39.8,2000-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),VNM,Viet Nam,2000,Female,Pregnant women (aged 15-49 years),37.7,2000-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),AVG,Average,2001,,,38.22,2001-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),BRN,Brunei Darussalam,2001,Female,Pregnant women (aged 15-49 years),29.6,2001-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),KHM,Cambodia,2001,Female,Pregnant women (aged 15-49 years),55.9,2001-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),IDN,Indonesia,2001,Female,Pregnant women (aged 15-49 years),38.2,2001-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MYS,Malaysia,2001,Female,Pregnant women (aged 15-49 years),35.3,2001-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MMR,Myanmar,2001,Female,Pregnant women (aged 15-49 years),54.8,2001-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),PHL,Philippines,2001,Female,Pregnant women (aged 15-49 years),41.5,2001-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),SGP,Singapore,2001,Female,Pregnant women (aged 15-49 years),21.3,2001-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),THA,Thailand,2001,Female,Pregnant women (aged 15-49 years),30.2,2001-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),TLS,Timor-Leste,2001,Female,Pregnant women (aged 15-49 years),39.1,2001-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),VNM,Viet Nam,2001,Female,Pregnant women (aged 15-49 years),36.3,2001-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),AVG,Average,2002,,,37.58,2002-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),BRN,Brunei Darussalam,2002,Female,Pregnant women (aged 15-49 years),28.7,2002-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),KHM,Cambodia,2002,Female,Pregnant women (aged 15-49 years),55.1,2002-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),IDN,Indonesia,2002,Female,Pregnant women (aged 15-49 years),37.7,2002-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MYS,Malaysia,2002,Female,Pregnant women (aged 15-49 years),34.9,2002-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),MMR,Myanmar,2002,Female,Pregnant women (aged 15-49 years),54.1,2002-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),PHL,Philippines,2002,Female,Pregnant women (aged 15-49 years),40.8,2002-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),SGP,Singapore,2002,Female,Pregnant women (aged 15-49 years),20.9,2002-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),THA,Thailand,2002,Female,Pregnant women (aged 15-49 years),30.2,2002-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),TLS,Timor-Leste,2002,Female,Pregnant women (aged 15-49 years),38.5,2002-01-01
Prevalence of anaemia in women of reproductive age (aged 15-49) (%),VNM,Viet Nam,2002,Female,Pregnant women (aged 15-49 years),34.9,2002-01-01
