IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
NUTRITION_ANAEMIA_CHILDREN_PREV,Prevalence of anaemia in children aged 6-59 months (%),text,WPR,Western Pacific,Country,PHL,Philippines,Year,2019,TRUE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,13.5,,,10,,17.8,13.5 [10.0-17.8],,,EN,2021-03-30T16:00:00.000Z
NUTRITION_ANAEMIA_CHILDREN_PREV,Prevalence of anaemia in children aged 6-59 months (%),text,WPR,Western Pacific,Country,SGP,Singapore,Year,2019,TRUE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,13.5,,,5.5,,31.5,13.5 [5.5-31.5],,,EN,2021-03-30T16:00:00.000Z
NUTRITION_ANAEMIA_CHILDREN_PREV,Prevalence of anaemia in children aged 6-59 months (%),text,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2019,TRUE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,20,,,7,,39.3,20.0 [7.0-39.3],,,EN,2021-03-30T16:00:00.000Z
NUTRITION_ANAEMIA_CHILDREN_PREV,Prevalence of anaemia in children aged 6-59 months (%),text,WPR,Western Pacific,Country,VNM,Viet Nam,Year,2019,TRUE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,22.9,,,9.5,,39.4,22.9 [9.5-39.4],,,EN,2021-03-30T16:00:00.000Z
NUTRITION_ANAEMIA_CHILDREN_PREV,Prevalence of anaemia in children aged 6-59 months (%),text,WPR,Western Pacific,Country,MYS,Malaysia,Year,2019,TRUE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,24.6,,,9.7,,40.1,24.6 [9.7-40.1],,,EN,2021-03-30T16:00:00.000Z
NUTRITION_ANAEMIA_CHILDREN_PREV,Prevalence of anaemia in children aged 6-59 months (%),text,SEAR,South-East Asia,Country,THA,Thailand,Year,2019,TRUE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,24.9,,,10.9,,37.8,24.9 [10.9-37.8],,,EN,2021-03-30T16:00:00.000Z
NUTRITION_ANAEMIA_CHILDREN_PREV,Prevalence of anaemia in children aged 6-59 months (%),text,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2019,TRUE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,38.4,,,27.1,,51.1,38.4 [27.1-51.1],,,EN,2021-03-30T16:00:00.000Z
NUTRITION_ANAEMIA_CHILDREN_PREV,Prevalence of anaemia in children aged 6-59 months (%),text,WPR,Western Pacific,Country,LAO,Lao People's Democratic Republic,Year,2019,TRUE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,41.4,,,29.3,,54.3,41.4 [29.3-54.3],,,EN,2021-03-30T16:00:00.000Z
NUTRITION_ANAEMIA_CHILDREN_PREV,Prevalence of anaemia in children aged 6-59 months (%),text,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2019,TRUE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,46.3,,,35.8,,58.5,46.3 [35.8-58.5],,,EN,2021-03-30T16:00:00.000Z
NUTRITION_ANAEMIA_CHILDREN_PREV,Prevalence of anaemia in children aged 6-59 months (%),text,WPR,Western Pacific,Country,KHM,Cambodia,Year,2019,TRUE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,49,,,35.4,,63.5,49.0 [35.4-63.5],,,EN,2021-03-30T16:00:00.000Z
NUTRITION_ANAEMIA_CHILDREN_PREV,Prevalence of anaemia in children aged 6-59 months (%),text,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2019,TRUE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,49.6,,,35.3,,64.4,49.6 [35.3-64.4],,,EN,2021-03-30T16:00:00.000Z
NUTRITION_ANAEMIA_CHILDREN_PREV,Prevalence of anaemia in children aged 6-59 months (%),text,WPR,Western Pacific,Country,SGP,Singapore,Year,2018,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,13.2,,,5.5,,30.3,13.2 [5.5-30.3],,,EN,2021-03-30T16:00:00.000Z
NUTRITION_ANAEMIA_CHILDREN_PREV,Prevalence of anaemia in children aged 6-59 months (%),text,WPR,Western Pacific,Country,PHL,Philippines,Year,2018,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,13.8,,,10.2,,18.2,13.8 [10.2-18.2],,,EN,2021-03-30T16:00:00.000Z
NUTRITION_ANAEMIA_CHILDREN_PREV,Prevalence of anaemia in children aged 6-59 months (%),text,WPR,Western Pacific,Country,BRN,Brunei Darussalam,Year,2018,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,19.3,,,7,,37.9,19.3 [7.0-37.9],,,EN,2021-03-30T16:00:00.000Z
NUTRITION_ANAEMIA_CHILDREN_PREV,Prevalence of anaemia in children aged 6-59 months (%),text,WPR,Western Pacific,Country,VNM,Viet Nam,Year,2018,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,22.4,,,10,,37.7,22.4 [10.0-37.7],,,EN,2021-03-30T16:00:00.000Z
NUTRITION_ANAEMIA_CHILDREN_PREV,Prevalence of anaemia in children aged 6-59 months (%),text,WPR,Western Pacific,Country,MYS,Malaysia,Year,2018,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,23.8,,,9.9,,38.7,23.8 [9.9-38.7],,,EN,2021-03-30T16:00:00.000Z
NUTRITION_ANAEMIA_CHILDREN_PREV,Prevalence of anaemia in children aged 6-59 months (%),text,SEAR,South-East Asia,Country,THA,Thailand,Year,2018,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,24.7,,,11.8,,36.7,24.7 [11.8-36.7],,,EN,2021-03-30T16:00:00.000Z
NUTRITION_ANAEMIA_CHILDREN_PREV,Prevalence of anaemia in children aged 6-59 months (%),text,SEAR,South-East Asia,Country,IDN,Indonesia,Year,2018,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,38.2,,,28.4,,49.1,38.2 [28.4-49.1],,,EN,2021-03-30T16:00:00.000Z
NUTRITION_ANAEMIA_CHILDREN_PREV,Prevalence of anaemia in children aged 6-59 months (%),text,WPR,Western Pacific,Country,LAO,Lao People's Democratic Republic,Year,2018,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,41.3,,,31,,52.3,41.3 [31.0-52.3],,,EN,2021-03-30T16:00:00.000Z
NUTRITION_ANAEMIA_CHILDREN_PREV,Prevalence of anaemia in children aged 6-59 months (%),text,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2018,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,46.1,,,37.1,,56.6,46.1 [37.1-56.6],,,EN,2021-03-30T16:00:00.000Z
NUTRITION_ANAEMIA_CHILDREN_PREV,Prevalence of anaemia in children aged 6-59 months (%),text,SEAR,South-East Asia,Country,MMR,Myanmar,Year,2018,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,49.6,,,36.5,,62.4,49.6 [36.5-62.4],,,EN,2021-03-30T16:00:00.000Z
NUTRITION_ANAEMIA_CHILDREN_PREV,Prevalence of anaemia in children aged 6-59 months (%),text,WPR,Western Pacific,Country,KHM,Cambodia,Year,2018,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,49.6,,,37.7,,62.3,49.6 [37.7-62.3],,,EN,2021-03-30T16:00:00.000Z
NUTRITION_ANAEMIA_CHILDREN_PREV,Prevalence of anaemia in children aged 6-59 months (%),text,WPR,Western Pacific,Country,SGP,Singapore,Year,2017,FALSE,Sex,Both sexes,SEX_BTSX,,,,,,,,,,12.9,,,5.5,,29.1,12.9 [5.5-29.1],,,EN,2021-03-30T16:00:00.000Z
